Google Documents,理財幫手AndroMoney,2020/12/22,,,,,,,,,,,,
Id,幣別,金額,分類,子分類,日期,付款(轉出),收款(轉入),備註,Periodic,專案,商家(公司),uid,時間,status
1,TWD,0,3C,Communication,20201221,薪資戶,,,,,,31E2766AFE724F44AAE12646249C2CEC,2318,0
2,TWD,0,3C,Computer_Device,20201221,薪資戶,,,,,,3B23788C2BEE4B0CAE2A74288CD5CE89,2319,0
3,TWD,0,3C,Computer_Misc,20201221,薪資戶,,,,,,E18A73818D174B32894E53D4443A2F36,2319,
5,TWD,0,Education,Stationery,20201221,薪資戶,,,,,,FA371D6E8334461DAB720ED1FD2C6EF2,2321,
6,TWD,0,Education,Tuition,20201221,薪資戶,,,,,,A101078ECE0C421FA8B55B9AAD4C97AE,2322,
7,TWD,0,Enhancement,Book,20201221,薪資戶,,,,,,D93D978781564AC8BB7B7275FD12A07C,2322,
8,TWD,0,Enhancement,Enhancement,20201221,薪資戶,,,,,,4172F1C815F84390A20D8471AD418056,2322,
9,TWD,0,Entertainment,Entertainment,20201221,薪資戶,,,,,,2BE8D970680B4D4885BE840D70B32CEB,2322,
10,TWD,0,Entertainment,Exhibition,20201221,薪資戶,,,,,,99A53ED072074A46B5B8F9729F61F1B1,2322,
11,TWD,0,Entertainment,Hiking,20201221,薪資戶,,,,,,D15F4B65C97C435A8BDF33BAAB222FAB,2322,
12,TWD,0,Education,Education_misc,20201221,薪資戶,,,,,,E1B6801E37AF411FB112C4A2517B9E3E,2325,
13,TWD,0,Entertainment,KTV,20201221,薪資戶,,,,,,BD658F5D65C9458C99DCDF52CF8304B3,2325,
14,TWD,0,Entertainment,Movie,20201221,薪資戶,,,,,,C14EEBAA765240E6AFBFB5F267390914,2326,
15,TWD,0,Entertainment,Party,20201221,薪資戶,,,,,,069C1A48494D4B0CB04225268C6B8212,2326,
16,TWD,0,Entertainment,Shopping,20201221,薪資戶,,,,,,621F23E59CCF47D08A02D82E9D87B6F2,2326,
17,TWD,0,Entertainment,Toy,20201221,薪資戶,,,,,,4193876B635441E395DD7768BD827E10,2326,
18,TWD,0,Entertainment,Trip,20201221,薪資戶,,,,,,0C4BD5465B2649EEA7B79F593DC09C20,2326,
19,TWD,0,Fashion,Accessories,20201221,薪資戶,,,,,,02F8C032A34E4EF79F96880E0818A4BB,2326,
20,TWD,0,Fashion,Backpack,20201221,薪資戶,,,,,,F4E6321D55704C13907D2E402726D541,2326,
21,TWD,0,Fashion,Hair_Cut,20201221,薪資戶,,,,,,216130FB217B4355909A6757C9383C68,2326,
22,TWD,0,Fashion,Jacket,20201221,薪資戶,,,,,,4FAB4E09C18A464D9DF25B9DEE9C6944,2327,
23,TWD,0,Fashion,Jeans,20201221,薪資戶,,,,,,CA1D32A536454DDF82AB01259007CE35,2327,
24,TWD,0,Fashion,Mackup,20201221,薪資戶,,,,,,40C17A8A6AB2454D9C259DD7F7FB84C2,2327,
25,TWD,0,Fashion,Shoes,20201221,薪資戶,,,,,,0E3297405E84431A90F9427185B0AAFA,2327,
26,TWD,0,Fashion,T-shirt,20201221,薪資戶,,,,,,765B8A05204B436CBD4A0654530F2081,2327,
27,TWD,0,Fashion,Cloth_Shoe,20201221,薪資戶,,,,,,2D05F571170D4208A61F1F80E6C73B6A,2327,
28,TWD,0,Food,Breakfast,20201221,薪資戶,,,,,,82DD6031A8B647E18A0F7769309ACCC8,2328,
29,TWD,0,Food,Dinner,20201221,薪資戶,,,,,,1BE025F599794062BDC831D6A03BBE88,2328,
30,TWD,0,Food,Food_Material,20201221,薪資戶,,,,,,A8144922EFD044879DFFF7D3CC95FB52,2328,
31,TWD,0,Food,Fruit,20201221,薪資戶,,,,,,F1EECD6176E04B7DA0ED814E330231FE,2328,
32,TWD,0,Food,Lunch,20201221,薪資戶,,,,,,6D05FD212E504B6A8EA747AC237C2660,2328,
33,TWD,0,Food,Other_Food,20201221,薪資戶,,,,,,1568C7894C1D4D8687509710D3F9AB52,2328,
